[08:44:47] >>> deploy
[08:44:47] :: Installing bootstrap/rootfs ... 
[08:44:47] Checking installation path ... done
[08:44:48] Making file system (ext4) ... done
[08:44:48] Checking file system ... done
[08:44:48] Mounting the container: 
[08:58:57] Checking file system ... done
[08:58:57] Mounting the container: 
[08:58:57] / ... done
[08:58:57] /proc ... done
[08:58:57] /sys ... done
[08:58:57] /dev ... done
[08:58:57] /dev/shm ... done
[08:58:57] /dev/pts ... done
[08:58:57] :: Configuring core/mnt ... 
[08:58:57] :: Configuring core/net ... 
[08:58:59] :: Starting extra/ssh ... done
[08:58:59] <<< start
